### CheatSheet - OpenCV ###

cv2.imread(example.jpg, 1)   -1    cv2.IMREAD_COLOR
                              0    cv2.IMREAD_GRAYSCALE
                              1    cv2.IMREAD_UNCHANGED

cv2.namedWindow('title of window', cv2.WINDOW_AUTOSIZE)   cv2.WINDOW_AUTOSIZE (default)
                                                          cv2.WINDOW_NORMAL allows to resize

cv2.waitKey(0)                 default (for 32bit)
cv2.waitKey(0) & 0xFF          64bit

cv2.VideoCapture(0)            number of camera (0 -> webcam)

cap.release                    Don't forget to release
out.release                    Don't forget to release

cv2.VideoWriter_fourcc(*'XVID')                           DIVX, XVID, MJPG, X264, WMV1, WMV2
